This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.5.9)  8 JUN 2020 00:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package
 (/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
) (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box36
) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
(/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
)) (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)
 (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks28
\pgffor@toks=\toks29
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count106
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikz@lastmovetox=\dimen167
\tikz@lastmovetoy=\dimen168
\tikzleveldistance=\dimen169
\tikzsiblingdistance=\dimen170
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count107
\tikznumberofchildren=\count108
\tikznumberofcurrentchild=\count109
\tikz@fig@count=\count110
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count111
\pgfmatrixcurrentcolumn=\count112
\pgf@matrix@numberofcolumns=\count113
)
\tikz@expandcount=\count114
 (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (/usr/share/texmf-dist/tex/latex/pgfplots/pgfplots.sty (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)
 (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks30
\t@pgfplots@tokb=\toks31
\t@pgfplots@tokc=\toks32
\pgfplots@tmpa=\dimen171
\c@pgfplots@coordindex=\count115
\c@pgfplots@scanlineindex=\count116
 (/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count117
) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count118
\t@pgfplotstable@a=\toks33
) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count119
 (/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen172
\pgfdecoratedremainingdistance=\dimen173
\pgfdecoratedinputsegmentcompleteddistance=\dimen174
\pgfdecoratedinputsegmentremainingdistance=\dimen175
\pgf@decorate@distancetomove=\dimen176
\pgf@decorate@repeatstate=\count120
\pgfdecorationsegmentamplitude=\dimen177
\pgfdecorationsegmentlength=\dimen178
)
\tikz@lib@dec@box=\box41
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count121
\pgfplots@xmin@reg=\dimen179
\pgfplots@xmax@reg=\dimen180
\pgfplots@ymin@reg=\dimen181
\pgfplots@ymax@reg=\dimen182
\pgfplots@zmin@reg=\dimen183
\pgfplots@zmax@reg=\dimen184
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (/usr/share/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (1.16)
 (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype.code.tex)) (/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen185
\ar@mcellbox=\box42
\extrarowheight=\dimen186
\NC@list=\toks34
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box43
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen187
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex
\pgf@intersect@solutions=\count122
)) (/usr/share/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks35
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2019/04/01 v2.17c AMS math features
\@mathmargin=\skip45

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen188
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen189
) (/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count123
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count124
\leftroot@=\count125
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count126
\DOTSCASE@=\count127
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box44
\strutbox@=\box45
\big@size=\dimen190
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count128
\c@MaxMatrixCols=\count129
\dotsspace@=\muskip10
\c@parentequation=\count130
\dspbrk@lvl=\count131
\tag@help=\toks37
\row@=\count132
\column@=\count133
\maxfields@=\count134
\andhelp@=\toks38
\eqnshift@=\dimen191
\alignsep@=\dimen192
\tagshift@=\dimen193
\tagwidth@=\dimen194
\totwidth@=\dimen195
\lineht@=\dimen196
\@envbody=\toks39
\multlinegap=\skip46
\multlinetaggap=\skip47
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2855.
LaTeX Info: Redefining \] on input line 2856.
) (/usr/share/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip48
\thm@postskip=\skip49
\thm@headsep=\skip50
\dth@everypar=\toks46
) (/usr/share/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-10-28 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-10-28 L3 programming layer (code)
\c_max_int=\count135
\l_tmpa_int=\count136
\l_tmpb_int=\count137
\g_tmpa_int=\count138
\g_tmpb_int=\count139
\l__seq_internal_a_int=\count140
\l__seq_internal_b_int=\count141
\g__kernel_prg_map_int=\count142
\c__ior_term_noprompt_ior=\count143
\c_log_iow=\count144
\l_iow_line_count_int=\count145
\l__iow_line_target_int=\count146
\l__iow_one_indent_int=\count147
\l__iow_indent_int=\count148
\c_zero_dim=\dimen197
\c_max_dim=\dimen198
\l_tmpa_dim=\dimen199
\l_tmpb_dim=\dimen256
\g_tmpa_dim=\dimen257
\g_tmpb_dim=\dimen258
\c_zero_skip=\skip51
\c_max_skip=\skip52
\l_tmpa_skip=\skip53
\l_tmpb_skip=\skip54
\g_tmpa_skip=\skip55
\g_tmpb_skip=\skip56
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count149
\l__intarray_loop_int=\count150
\c__intarray_sp_dim=\dimen259
\g__intarray_font_int=\count151
\c__fp_leading_shift_int=\count152
\c__fp_middle_shift_int=\count153
\c__fp_trailing_shift_int=\count154
\c__fp_big_leading_shift_int=\count155
\c__fp_big_middle_shift_int=\count156
\c__fp_big_trailing_shift_int=\count157
\c__fp_Bigg_leading_shift_int=\count158
\c__fp_Bigg_middle_shift_int=\count159
\c__fp_Bigg_trailing_shift_int=\count160
\c__kernel_randint_max_int=\count161
\g__fp_array_int=\count162
\l__fp_array_loop_int=\count163
\l__sort_length_int=\count164
\l__sort_min_int=\count165
\l__sort_top_int=\count166
\l__sort_max_int=\count167
\l__sort_true_max_int=\count168
\l__sort_block_int=\count169
\l__sort_begin_int=\count170
\l__sort_end_int=\count171
\l__sort_A_int=\count172
\l__sort_B_int=\count173
\l__sort_C_int=\count174
\l__str_internal_int=\count175
\c__str_replacement_char_int=\count176
\l__tl_analysis_normal_int=\count177
\l__tl_analysis_index_int=\count178
\l__tl_analysis_nesting_int=\count179
\l__tl_analysis_type_int=\count180
\l__regex_internal_a_int=\count181
\l__regex_internal_b_int=\count182
\l__regex_internal_c_int=\count183
\l__regex_balance_int=\count184
\l__regex_group_level_int=\count185
\l__regex_mode_int=\count186
\c__regex_cs_in_class_mode_int=\count187
\c__regex_cs_mode_int=\count188
\l__regex_catcodes_int=\count189
\l__regex_default_catcodes_int=\count190
\c__regex_catcode_D_int=\count191
\c__regex_catcode_S_int=\count192
\c__regex_catcode_L_int=\count193
\c__regex_catcode_O_int=\count194
\c__regex_catcode_A_int=\count195
\c__regex_all_catcodes_int=\count196
\l__regex_show_lines_int=\count197
\l__regex_min_state_int=\count198
\l__regex_max_state_int=\count199
\l__regex_left_state_int=\count266
\l__regex_right_state_int=\count267
\l__regex_capturing_group_int=\count268
\l__regex_min_pos_int=\count269
\l__regex_max_pos_int=\count270
\l__regex_curr_pos_int=\count271
\l__regex_start_pos_int=\count272
\l__regex_success_pos_int=\count273
\l__regex_curr_char_int=\count274
\l__regex_curr_catcode_int=\count275
\l__regex_last_char_int=\count276
\l__regex_case_changed_char_int=\count277
\l__regex_curr_state_int=\count278
\l__regex_step_int=\count279
\l__regex_min_active_int=\count280
\l__regex_max_active_int=\count281
\l__regex_replacement_csnames_int=\count282
\l__regex_match_count_int=\count283
\l__regex_min_submatch_int=\count284
\l__regex_submatch_int=\count285
\l__regex_zeroth_submatch_int=\count286
\g__regex_trace_regex_int=\count287
\c_empty_box=\box46
\l_tmpa_box=\box47
\l_tmpb_box=\box48
\g_tmpa_box=\box49
\g_tmpb_box=\box50
\l__box_top_dim=\dimen260
\l__box_bottom_dim=\dimen261
\l__box_left_dim=\dimen262
\l__box_right_dim=\dimen263
\l__box_top_new_dim=\dimen264
\l__box_bottom_new_dim=\dimen265
\l__box_left_new_dim=\dimen266
\l__box_right_new_dim=\dimen267
\l__box_internal_box=\box51
\l__coffin_internal_box=\box52
\l__coffin_internal_dim=\dimen268
\l__coffin_offset_x_dim=\dimen269
\l__coffin_offset_y_dim=\dimen270
\l__coffin_x_dim=\dimen271
\l__coffin_y_dim=\dimen272
\l__coffin_x_prime_dim=\dimen273
\l__coffin_y_prime_dim=\dimen274
\c_empty_coffin=\box53
\l__coffin_aligned_coffin=\box54
\l__coffin_aligned_internal_coffin=\box55
\l_tmpa_coffin=\box56
\l_tmpb_coffin=\box57
\g_tmpa_coffin=\box58
\g_tmpb_coffin=\box59
\l__coffin_bounding_shift_dim=\dimen275
\l__coffin_left_corner_dim=\dimen276
\l__coffin_right_corner_dim=\dimen277
\l__coffin_bottom_corner_dim=\dimen278
\l__coffin_top_corner_dim=\dimen279
\l__coffin_scaled_total_height_dim=\dimen280
\l__coffin_scaled_width_dim=\dimen281
\c__coffin_empty_coffin=\box60
\l__coffin_display_coffin=\box61
\l__coffin_display_coord_coffin=\box62
\l__coffin_display_pole_coffin=\box63
\l__coffin_display_offset_dim=\dimen282
\l__coffin_display_x_dim=\dimen283
\l__coffin_display_y_dim=\dimen284
\g__char_data_ior=\read2
 (/usr/share/texmf-dist/tex/latex/l3kernel/l3deprecation.def
File: l3deprecation.def 2019-04-06 v L3 Deprecated functions
)) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2019-04-06 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count288
\l__pdf_internal_box=\box64
))
Package: xparse 2019-10-11 L3 Experimental document command parser
\l__xparse_current_arg_int=\count289
\g__xparse_grabber_int=\count290
\l__xparse_m_args_int=\count291
\l__xparse_v_nesting_int=\count292
)) (/usr/share/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen285
\WF@size=\dimen286
\c@WF@wrappedlines=\count293
\WF@box=\box65
\WF@everypar=\toks47
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2019/09/01 v1.3a Sub-captions (AR)
 (/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2019/09/01 v3.3d Customizing captions (AR)
 (/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen287
\captionmargin@=\dimen288
\captionwidth=\dimen289
\caption@tempdima=\dimen290
\caption@indent=\dimen291
\caption@parindent=\dimen292
\caption@hangindent=\dimen293
)
\c@caption@flags=\count294
\c@ContinuedFloat=\count295
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count296
\c@subtable=\count297
) (/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count298
\float@exts=\toks48
\float@box=\box66
\@float@everytoks=\toks49
\@floatcapt=\box67
) (/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2019/10/08 v1.6180339 publication quality tables
\heavyrulewidth=\dimen294
\lightrulewidth=\dimen295
\cmidrulewidth=\dimen296
\belowrulesep=\dimen297
\belowbottomsep=\dimen298
\aboverulesep=\dimen299
\abovetopsep=\dimen300
\cmidrulesep=\dimen301
\cmidrulekern=\dimen302
\defaultaddspace=\dimen303
\@cmidla=\count299
\@cmidlb=\count300
\@aboverulesep=\dimen304
\@belowrulesep=\dimen305
\@thisruleclass=\count301
\@lastruleclass=\count302
\@thisrulewidth=\dimen306
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
 (/usr/share/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count303
\Gm@cntv=\count304
\c@Gm@tempcnt=\count305
\Gm@bindingoffset=\dimen307
\Gm@wd@mp=\dimen308
\Gm@odd@mp=\dimen309
\Gm@even@mp=\dimen310
\Gm@layoutwidth=\dimen311
\Gm@layoutheight=\dimen312
\Gm@layouthoffset=\dimen313
\Gm@layoutvoffset=\dimen314
\Gm@dimlist=\toks50
) (/usr/share/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen315
\c@nlinenum=\count306
\TeXr@lab=\toks51
) (/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count307
\multirow@dima=\skip58
\bigstrutjot=\dimen316
) (/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box68
\UL@hyphenbox=\box69
\UL@skip=\skip59
\UL@hook=\toks52
\UL@height=\dimen317
\UL@pe=\count308
\UL@pixel=\dimen318
\ULC@box=\box70
Package: ulem 2012/05/18
\ULdepth=\dimen319
) (/usr/share/texmf-dist/tex/latex/esint/esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup6
) (/usr/share/texmf-dist/tex/latex/esdiff/esdiff.sty
Package: esdiff 
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
) (/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools
 (/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count309
\calc@Bcount=\count310
\calc@Adimen=\dimen320
\calc@Bdimen=\dimen321
\calc@Askip=\skip69
\calc@Bskip=\skip70
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count311
\calc@Cskip=\skip71
) (/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count312
\l_MT_multwidth_dim=\dimen322
\origjot=\skip72
\l_MT_shortvdotswithinadjustabove_dim=\dimen323
\l_MT_shortvdotswithinadjustbelow_dim=\dimen324
\l_MT_above_intertext_sep=\dimen325
\l_MT_below_intertext_sep=\dimen326
\l_MT_above_shortintertext_sep=\dimen327
\l_MT_below_shortintertext_sep=\dimen328
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/09/28 v7.00a Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)
 (/usr/share/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO)
